ID,Smile,Smirk,Anger,Sadness,Disgust,Joy,Surprise,Fear,Contempt,BrowFurrow,Energy,Content,Upset,Angry,Stressed,Uncertain,Excited,Concentrated,EmoCogRatio,Hesitation,BrainPower,Embar,IThink,Imagin,ExtremeEmotion,Arousal,Movement,M_Activity,M_Rate,M_Consistency,M_Mirror,M_MirrorLag,Posture,P_Activity,P_Rate,P_Mirroring,P_MirrorLag,Successful interruptions,Unsuccessful interruptions,Speed of Turn,Overlap,Total Speaking,Volume,Volume Consistency,Pitch,Vol_Mirroring,Vol_MirrorLag,ContinuumLith_high
2,0.002195,0.000393,0.001284,0.06752000000000001,4.30324,0.001778,0.28591500000000003,0.005196,0.192654,0.001016,6.578947,0.157895,0.0,0.0,4.052632,17.421053,18.105263,6.421053,90.52631600000001,15.894737,707.578947,2.2105259999999998,3.5263160000000005,2.7894740000000002,1.0,1.0,0.03235754,0.003618582,-0.000253165,0.986618452,0.185965952,28.48387097,40.64744267,1.069743898,-0.053027974000000005,0.263697146,21.51612903,38.0,47.0,0.129032258,0.041935484,0.090322581,0.009695160999999999,0.424172237,145.4248625,0.33415711600000003,2.774193548,Lower
3,2.5e-05,0.019221000000000002,0.0016879999999999998,0.034727999999999995,0.429921,0.001823,0.22741199999999998,0.004743,0.19307,2.4e-05,2.1538459999999997,0.0,3.8461540000000003,0.0,12.307692,15.230769,17.076923,5.7692309999999996,41.076923,17.461538,567.0769230000001,0.0,13.230769,8.307692,3.615385,1.153846,0.032096395,0.009473615999999999,-0.00042590300000000005,0.981804645,0.226555953,38.80645161,64.11217386,3.196938527,0.082394488,0.19797261300000002,38.0,9.0,34.0,0.35483871,0.170967742,0.6806451609999999,0.019781989,0.31864729,230.2453357,0.241488335,27.09677419,Higher
4,3.282854,2e-06,0.00014199999999999998,0.000566,1.261591,0.07235499999999999,79.437198,1e-05,0.17316700000000002,2e-06,2.4705880000000002,0.0,2.941176,0.0,9.882353,14.294118,21.0,11.352941,53.588235,17.235294,664.352941,2.058824,9.588235000000001,6.647059,3.764706,0.294118,0.033248663,0.003729498,-3.8799999999999994e-05,0.985518371,0.13057648800000002,20.90322581,65.4985573,1.2198872109999999,-0.013674998,0.20348514199999998,14.67741935,9.0,4.0,0.225806452,0.016129031999999998,0.24193548399999998,0.015501768999999999,0.16233168,208.81700759999998,0.133627691,2.741935484,Lower
5,0.18895499999999998,7.395905,0.002343,6.07487,0.865865,0.006208,4.623088,0.018973,0.6149060000000001,0.021775,5.692308000000001,0.0,1.384615,0.0,2.307692,17.384615,13.615385,10.153846000000001,87.846154,17.923077,645.307692,0.0,4.2307690000000004,2.230769,0.769231,1.307692,0.037518132,0.008247131,0.00020746,0.981715645,0.276738135,20.38709677,70.80708047,2.8810886539999996,0.000281092,0.117255355,24.80645161,32.0,3.0,0.709677419,0.032258065,0.251612903,0.013233938,0.03688346,232.4024111,0.373579676,13.06451613,Lower
6,0.03613,0.35609,0.044295,0.205677,0.357373,0.0018920000000000002,0.372105,0.007372,0.201037,0.34531100000000003,13.277778,0.0,1.9444439999999998,0.0,3.4444440000000003,16.166667,16.388889000000002,12.722222,96.666667,15.333332999999998,682.333333,1.166667,5.944444,1.9444439999999998,5.111111,6.6666669999999995,0.029202241,0.006811505,-0.000161555,0.982291968,0.149118222,22.29032258,67.63932462,3.520344427,0.03157274,0.227837376,30.61290323,20.0,24.0,0.45161290299999995,0.025806452,0.170967742,0.018386064,0.22794095,179.2195,0.153245991,9.387096774,Higher
7,5.2000000000000004e-05,0.02402,0.031352,0.010915000000000001,18.232097,0.002773,0.371033,0.004301,0.196651,0.954413,10.666667,0.0,0.0,0.0,2.666667,25.0,14.666667000000002,11.666667,76.333333,17.666667,658.0,2.333333,5.3333330000000005,0.0,2.333333,4.3333330000000005,0.029892116,0.004638482,6.850000000000001e-05,0.989072,0.16096628400000002,16.85714286,70.99604786,1.3367601690000002,-0.013904273,0.180259745,19.28571429,8.0,8.0,0.107142857,0.0,0.046428570999999995,0.015679113999999997,0.224146528,211.85845780000002,0.15308488,16.32142857,Higher
8,4.70475,0.026249,0.001591,0.017019,0.303294,0.004528,0.19350799999999999,0.0033759999999999997,0.139441,7.8e-05,6.5,0.0,0.0,0.0,3.0,17.5,16.0,22.5,130.5,14.5,820.5,0.0,5.0,5.0,9.0,12.0,0.035647045,0.002944955,6.05e-05,0.9938941290000001,0.19328911899999998,18.22580645,81.18940374,0.5413991220000001,0.001410262,0.228820461,15.41935484,10.0,7.0,0.032258065,0.0,0.032258065,0.004354755,0.608914129,168.244878,0.635134891,2.290322581,Higher
9,0.47762,0.005187,0.009887,0.002681,0.9521,0.004372,1.1656090000000001,1.20308,0.186114,0.000139,2.0,0.0,0.44444399999999995,0.0,8.0,14.333332999999998,15.222222,6.222222,47.555556,16.0,641.666667,3.888889,10.666667,4.555556,1.0,2.333333,0.03090783,0.007341321,5.21e-05,0.9831185809999999,0.27827576800000003,21.06451613,81.24734993,2.38202327,-0.017999038000000002,0.176250535,18.16129032,2.0,0.0,0.548387097,0.041935484,0.277419355,0.01257512,0.213849218,146.1331667,0.08549179800000001,8.64516129,Lower
10,1e-06,0.021262,0.002583,0.026333999999999996,38.061718,0.001641,0.178093,0.004728,0.198914,1.5761180000000001,1.0,0.0,3.0,0.0,3.0,11.5,9.0,4.5,25.5,18.0,397.5,0.0,15.0,3.0,3.5,0.0,0.044993998,0.005520239000000001,0.000180455,0.985588694,0.19038416100000002,25.77419355,54.41752871,1.679476314,0.01370253,0.15247359,22.25806452,1.0,1.0,0.774193548,0.158064516,0.416129032,0.012759601,0.370226558,202.83015890000001,0.11730172900000001,16.12903226,Higher
12,0.006872,1.14371,0.000233,1.852255,71.52849499999999,0.002269,1.089246,0.01465,0.21743600000000002,3.9e-05,4.823529,0.0,3.705882,0.0,5.705882,21.647059,13.705882,15.176471,66.0,15.588235000000001,586.4117650000001,0.41176499999999994,5.0588239999999995,2.058824,1.2352940000000001,3.411765,0.036762056,0.011927973,-0.000358874,0.971678387,0.234036551,9.806451613,66.59868249,2.862007256,-0.024626062999999997,0.17547196699999998,21.67741935,4.0,6.0,1.0,0.109677419,0.548387097,0.014040023,0.304270066,189.49318200000002,0.208666463,11.80645161,Higher
13,4.228751,0.0007469999999999999,0.035422,0.000306,24.455477,0.020636,4.489555999999999,10.242315,0.14843699999999999,8e-05,5.5,0.0,2.25,0.0,1.5,19.25,14.75,11.75,113.75,13.0,714.5,0.0,1.25,0.5,2.5,8.5,0.033538416,0.006344833,0.000331413,0.984930005,0.25694907,22.59375,77.25461406,1.426076432,-0.003113993,0.168678577,17.40625,1.0,1.0,0.548387097,0.053125,0.215625,0.01097354,0.286692404,218.54263419999998,0.139281063,31.03125,Higher
18,23.794998,1.426624,0.002061,0.00034500000000000004,11.412199000000001,21.114176999999998,67.64017199999999,0.171509,0.19705699999999998,0.9621200000000001,8.8,0.0,0.0,0.0,1.6,15.0,16.0,11.8,109.0,16.0,799.2,5.6,0.0,0.0,1.4,3.2,0.011162,0.007344,-7.6e-05,0.979783,0.189409,28.290322999999997,83.691056,2.218354,-0.009956,0.170677,25.322581,1.0,0.0,0.0,0.135484,0.587097,0.007304000000000001,0.9938739999999999,191.580131,0.0,0.0,Higher
19,27.9913,0.513509,0.12013800000000001,0.018106999999999998,1.173036,26.150772,7.886678999999999,0.017438,0.150661,2.087012,8.0,0.0,0.0,0.0,3.5,11.0,15.0,7.5,70.5,18.0,554.0,0.0,2.5,2.0,1.0,5.0,0.020066,0.002806,6.500000000000001e-05,0.995009,0.13456500000000002,28.419355,78.427926,1.431094,0.008782,0.28288,16.16129,0.0,0.0,0.0,0.196774,0.512903,0.0055,1.0,148.53899199999998,0.0,0.0,Higher
20,0.001791,0.14867,0.019832,0.001923,3.026256,0.0061990000000000005,1.422614,0.004002,0.195827,0.032274000000000004,5.555556,0.0,1.333333,0.0,4.777778,16.0,18.222222,13.0,87.777778,16.666667,695.0,0.0,3.666667,1.333333,1.666667,2.0,0.011689,0.0021149999999999997,4e-06,0.996093,0.158474,23.967742,84.459385,0.478446,0.0034100000000000003,0.186871,29.387096999999997,0.0,0.0,0.0,0.048387,0.283871,0.005029,1.0,191.935228,0.0,0.0,Lower
21,0.169743,1.6429080000000003,1.095157,0.313567,4.6372800000000005,0.000826,30.206352000000003,0.262694,1.438995,10.460377000000001,4.0,0.0,1.2,0.0,5.733333,15.866667000000001,16.466667,13.133332999999999,63.4,16.066667000000002,579.0,0.466667,4.6,2.333333,0.666667,2.266667,0.013918,0.007316,0.000153,0.9821409999999999,0.119065,21.774194,82.318893,1.8540159999999999,0.037756,0.22306700000000002,25.935484,1.0,0.0,0.0,0.216129,0.332258,0.010725,0.734815,183.843232,0.0,0.0,Higher
22,0.022383,0.41940900000000003,0.001795,1.273149,0.43778900000000004,0.001341,8.976683999999999,0.002523,0.20286500000000002,0.100061,2.294118,0.0,1.0,0.0,5.882353,15.176471,15.941176,11.352941,56.529412,16.058823999999998,629.176471,0.0,5.470587999999999,3.411765,0.705882,1.352941,0.025175,0.007892,0.000256,0.984798,0.27665100000000004,22.580645,76.356338,3.16732,-0.14847,0.23317399999999996,26.741934999999998,0.0,1.0,0.193548,0.109677,0.31290300000000004,0.009633,0.45643999999999996,184.831314,0.088697,0.0,Higher
23,8.201194000000001,0.07173500000000001,0.012055,0.052774,9.893222,6.2362910000000005,37.009734,1.8017299999999998,0.173152,0.027393999999999998,6.3333330000000005,0.0,0.4,0.0,3.8666669999999996,13.933333,14.0,13.6,97.2,15.466667000000001,680.666667,0.466667,1.466667,2.066667,1.2,2.6,0.044257,0.012437,0.0006450000000000001,0.9793200000000001,0.192395,26.645160999999998,66.175539,3.883265,0.00404,0.30107399999999995,25.16129,5.0,0.0,0.032257999999999995,0.0,0.019355,0.006645999999999999,0.448928,174.45888300000001,0.5364720000000001,4.193548000000001,Higher
24,0.009382,0.0070680000000000005,0.038158,0.003026,2.1759060000000003,0.008902,10.589191,0.319737,0.192984,0.082439,8.75,0.0,0.0,0.0,4.125,13.875,17.375,15.625,113.625,18.0,785.1875,0.0,0.625,0.9375,1.875,4.8125,0.027387,0.009048,4.3e-05,0.986202,0.220144,28.903226,74.800363,2.6147419999999997,0.025041,0.201078,29.806452,4.0,1.0,0.193548,0.016128999999999998,0.03871,0.012740000000000001,0.77996,207.784469,0.18919,8.967742,Higher
25,0.000193,0.00011,0.0009449999999999999,0.036299,1.7025290000000002,0.000388,27.455887,1.384478,0.192675,0.000595,2.333333,0.0,1.0,0.0,5.111111,16.777778,12.888889,8.444444,48.111111,17.333333,595.0,4.6666669999999995,7.111111,3.888889,0.333333,1.111111,0.027357,0.004911,-6.3e-05,0.993455,0.209296,15.354839000000002,73.808204,1.5332780000000001,-0.006812,0.228987,23.741935,0.0,0.0,0.0,0.0,0.0,0.0053560000000000005,1.0,152.481642,0.0,0.0,Higher
26,8.339596,1.551709,0.130132,0.016362,4.261544000000001,7.381883,28.917519,0.965184,0.683686,0.138069,7.785714,0.0,0.0,0.0,4.071429,13.214285999999998,17.571429000000002,9.428571,93.714286,16.857143,677.5,2.0,1.0714290000000002,1.5,1.214286,3.642857,0.012863,0.004203,-8.8e-05,0.9923040000000001,0.172718,23.419355,75.516138,1.503396,0.019767,0.144081,27.032258000000002,6.0,3.0,0.032257999999999995,0.06129,0.5032260000000001,0.010786,0.545616,200.422752,0.015489,0.41935500000000003,Higher
27,14.013357999999998,0.20559000000000002,0.006601,2.3450889999999998,0.727691,12.669259,22.422686,0.000688,0.195076,2.1051889999999998,5.75,0.0,1.5625,0.0,4.9375,18.8125,13.8125,12.0625,83.0,16.5625,678.875,1.3125,4.1875,1.4375,1.0,2.5625,0.010688,0.004619,-0.00011599999999999999,0.988783,0.177175,10.580645,82.377618,1.5973700000000002,-0.146594,0.16408399999999998,27.129032000000002,1.0,0.0,0.225806,0.25161300000000003,0.587097,0.011454,0.41013999999999995,198.213665,0.172278,22.129032000000002,Higher
28,8.242041,0.008990999999999999,0.041129,0.019027000000000002,0.428225,6.958569000000001,0.532343,0.011549,0.171906,0.006137,10.190476,0.0,0.23809499999999997,1.047619,2.142857,13.047619000000001,17.666667,16.904761999999998,122.66666699999999,16.52381,662.380952,0.333333,1.333333,1.8095240000000001,3.714286,5.47619,0.018059,0.003498,-7.8e-05,0.9944360000000001,0.205887,23.354839000000002,80.21485200000001,1.504302,0.069101,0.228032,14.709677,15.0,1.0,0.0,0.0,0.0,0.012844999999999999,1.0,181.55443,0.0,0.0,Higher
29,3.959288,0.0619,0.034469,0.066605,1.510314,2.083309,8.973962,0.001281,0.171164,0.032155,5.75,0.0,1.333333,0.0,2.083333,17.166667,20.25,9.833333,109.41666699999999,15.5,747.166667,1.75,0.833333,0.666667,0.916667,2.666667,0.036203,0.006786,-6.7e-05,0.9852700000000001,0.15015,22.548386999999998,68.605249,3.224768,-0.025452000000000002,0.27816599999999997,13.774194,2.0,1.0,0.16129000000000002,0.019355,0.351613,0.008818000000000001,0.6808069999999999,138.50699,0.091501,12.548387,Lower
30,28.241494,0.125704,0.09817200000000001,0.049246,17.062006,22.89931,21.020718,0.0011279999999999999,0.109602,3.225062,4.055556,0.0,0.333333,0.0,3.222222,11.722222,18.222222,11.888889,88.0,17.5,702.166667,1.166667,1.333333,1.111111,1.5,4.0,0.061741,0.0077209999999999996,0.00011999999999999999,0.9799680000000001,0.16571,14.483870999999999,54.171377,2.650619,0.012714,0.20725300000000002,20.290323,7.0,3.0,0.16129000000000002,0.151613,0.46129,0.012237,0.49816400000000005,173.087438,0.190919,5.580645,Higher
31,0.139172,0.221268,0.014438999999999999,0.060283,35.633988,0.008662999999999999,20.055649,0.008384,0.19543,0.000332,6.263158,0.0,1.052632,0.0,4.210526,14.684211,20.473684,11.894737,100.52631600000001,15.842104999999998,783.421053,1.1052629999999999,2.0,2.052632,2.2105259999999998,2.052632,0.009882,0.0028469999999999997,-4.2e-05,0.9933709999999999,0.18423699999999998,21.258065,74.550464,0.659304,-0.042312999999999996,0.14211300000000002,14.451613,2.0,0.0,0.0,0.0,0.0,0.00946,0.15575899999999998,201.220524,0.019819,7.612903,Lower
32,0.168443,0.002698,0.531817,0.024736,56.891649,0.00793,5.505247,0.003083,0.218862,4.680926,5.75,0.0,0.0,0.0,2.125,12.75,16.0,19.375,117.5,16.25,722.25,0.0,0.5,1.5,0.5,1.25,0.046987,0.003539,-1.4999999999999999e-05,0.991967,0.186165,28.387096999999997,64.530022,0.9986959999999999,-0.02375,0.17866700000000002,28.0,0.0,0.0,0.0,0.1,0.45806499999999994,0.00765,0.6602439999999999,211.602975,0.007934,6.612903,Higher
33,5.0234559999999995,0.000204,0.005485,0.0024760000000000003,3.934126,1.478956,26.534825,0.001301,0.161632,0.001986,4.5454550000000005,0.0,0.181818,0.0,3.636364,18.181818,18.181818,20.545455,89.636364,17.0,773.636364,0.0,3.5454550000000005,3.4545449999999995,1.181818,1.181818,0.017541,0.005279,2.9999999999999997e-05,0.989941,0.280408,25.645160999999998,78.187864,2.052452,0.008239,0.235721,18.548386999999998,2.0,0.0,0.16129000000000002,0.167742,0.277419,0.008891,0.48389399999999994,162.294285,0.23222800000000002,3.16129,Lower
34,0.015512999999999999,0.015512999999999999,0.015512999999999999,0.015512999999999999,0.015512999999999999,0.015512999999999999,0.015512999999999999,0.015512999999999999,0.015512999999999999,0.015512999999999999,5.272727,0.0,0.727273,0.0,4.4545449999999995,13.363635999999998,19.363636,11.272727,97.636364,15.909091,676.090909,0.636364,3.7272730000000003,3.181818,2.636364,6.636364,0.010222,0.007343000000000001,8.499999999999999e-05,0.9857809999999999,0.16372,20.83871,74.83685,2.626642,-0.00018600000000000002,0.316819,8.322581,0.0,0.0,0.0,0.106452,0.7258060000000001,0.007194,1.0,211.19678599999997,0.0,0.0,Lower
36,45.91474,0.358935,0.006817,8.2e-05,1.787864,38.717560999999996,47.601432,3.046273,0.070613,0.070586,4.0,0.0,0.0,0.0,3.75,14.0,15.75,7.5,75.25,16.5,627.0,0.0,0.0,1.0,0.0,0.0,0.041736,0.003418,0.000131,0.9928,0.151073,30.870967999999998,66.535229,0.725763,-0.012884,0.206686,17.322581,0.0,0.0,0.0,0.093548,0.290323,0.005661,0.666315,188.522403,0.0,0.0,Higher
37,6.243846,0.01589,22.144512,12.731511,14.169246,5.4058019999999996,10.529204,0.0054659999999999995,0.453392,27.472023999999998,3.1176470000000003,0.0,3.3529410000000004,0.0,6.294118,16.705882,13.294118,10.235294,61.235293999999996,16.705882,611.7647059999999,3.294118,6.352941,4.705882,1.764706,3.411765,0.062023,0.003617,5.6999999999999996e-05,0.99164,0.168732,24.612903,53.43001700000001,0.603066,-0.00028,0.166021,24.580645,1.0,0.0,0.0,0.183871,0.445161,0.011266,0.20888400000000001,164.245727,0.021854,7.806452,Lower
38,11.126242999999999,0.004886,0.0047020000000000005,0.004572,50.606722,7.96855,61.280211,0.005085,0.158452,0.000816,6.928571000000001,0.0,0.07142899999999999,0.0,2.428571,14.857142999999999,15.642857000000001,17.142857,119.357143,17.285714000000002,826.642857,1.5,1.0,1.5714290000000002,1.214286,0.428571,0.030070999999999997,0.004664,0.00033999999999999997,0.987685,0.168283,11.0,70.134681,1.741581,0.012144,0.27219,25.870967999999998,0.0,0.0,0.0,0.16129000000000002,0.367742,0.00854,0.5632510000000001,229.39811400000002,0.007652,6.8709679999999995,Lower
39,4.035206,0.6746949999999999,0.077045,0.7467729999999999,1.8781240000000001,1.826423,51.178668,2.9112080000000002,0.19680799999999998,0.944023,4.733333,0.0,1.066667,0.0,6.466667,13.2,16.8,9.2,74.333333,17.533333,637.866667,0.0,4.8,2.933333,2.666667,3.4666669999999997,0.059494000000000005,0.008061,0.000168,0.986225,0.20524499999999998,32.709677,52.853609999999996,2.5428439999999997,-0.027756,0.238668,31.548386999999998,12.0,10.0,0.38709699999999997,0.125806,0.274194,0.018253,0.337984,193.218989,0.140238,15.055556,Lower
